PC1,PC2,Transition
20.12673576047397,3.5093882166861876,1
11.944498396066562,8.826137407252471,1
10.476740548350723,1.5514738070223335,1
23.798358536122183,9.72735457490947,1
16.05297808878051,-2.561951449430729,1
1.001690333071439,-5.267941085124707,1
-9.811652796659251,2.38061899783998,1
7.772879322045648,-9.232008415992485,1
18.876190678141626,22.688451325784676,1
9.092331428041545,-0.1528761080281965,1
22.880153103043728,4.2549327688480565,1
4.245834262009694,18.532650922157693,1
-3.885691616659324,5.007154222286669,1
21.07487462172541,22.60296581152883,1
17.873200178351876,1.1944517942217556,1
6.992384494494481,-9.687673850543094,1
4.235138947245951,-12.083203625202533,1
18.16337081417463,12.308297614275512,1
-40.47910962026998,12.10326103739238,2
2.08209164681832,4.457851850412007,2
-5.801812282113413,20.412221529898883,2
-13.596541402482766,5.728881465007272,2
18.026874367690056,-24.340422492046418,2
20.782109963267928,-9.384627654865984,2
-27.760732547921815,-0.0618073758714685,2
-39.48654578572022,11.656370120493293,2
-4.3622976048785524,11.777347318477728,2
-7.702431694096642,7.670429292337794,2
-12.719991851917742,8.70906425132513,2
9.894642989499582,7.6144230509754385,2
21.15191351384161,-9.725821074500104,2
0.7118007669271776,-6.77028629469087,2
-8.531550303443234,13.231443763191152,2
1.2377640422215699,-1.303081231004144,2
-16.740013712708205,19.507107669415902,2
-17.842561018306796,7.519934179927982,2
-15.118372026720161,-10.218900886482734,2
-18.039616476507895,13.20369465653605,2
33.061518536541065,-2.8156265463555825,2
28.342714695632672,6.889755624726354,2
-6.981597935097334,14.831083512458614,2
-2.4449374693143495,-0.4929432351055945,2
-32.88830696931926,-1.8957810454266248,2
-18.814806523913358,3.56419838177001,3
-11.897981159543258,19.69158283460967,3
6.670005791346126,-4.69285816724199,3
-25.569441089620547,-10.889980277523895,3
-50.23187715175841,-11.533832510780137,3
-4.221614834300905,-0.673793630880448,3
-23.351539252304907,-4.971704545380147,3
8.892519265382662,-15.657985687557412,3
-8.880312708549901,-0.9233607365480888,3
-0.3931729421942704,-1.5523182717589183,3
-29.228160769191422,31.390517603770828,3
-5.3977457186658695,-14.399368021897427,3
8.338314213657618,-17.26845773457321,3
8.56140989994278,-3.4994961928234143,3
-12.51247136237488,-5.4385929477950175,3
11.06186655387356,-9.644928682582014,3
-12.559436451166137,-11.942889327800287,3
0.11743446996104921,-5.157531217953301,3
-4.080377842924351,-0.611390481519755,3
-21.602186289141255,-6.399112081368989,3
-16.206142087173504,-1.3288862104439927,3
-27.414259523782178,4.504594338570624,3
-0.3174163254886311,0.7574486248314586,3
4.981610873060914,-0.44737600880721584,3
8.763554502357769,-7.83172693034998,3
-13.328882748285737,-10.134646801097958,3
-2.227564883948211,-2.5153097175152137,3
-31.90947487302351,10.226523160025796,3
-10.336283594610906,-9.391388112394921,4
-11.396106616366648,9.367181573855985,4
-12.366660640430021,9.928922162501053,4
-5.089299547837071,-2.420301005461758,4
0.38781938418259293,-4.107184599171985,4
-27.67394226917734,-19.13145565756332,4
-12.232062038535563,-10.757985941956486,4
-7.838714489256481,-24.885961776049744,4
-33.59966786636972,-6.4818483764011114,4
-37.320608501958155,-2.8019935195366985,4
-20.817870220091656,21.654550613561426,4
-20.77020031927553,-15.51017562088262,4
9.826360475856932,15.604423650910714,4
-3.0288257557240947,-3.216523784205347,4
-24.898336523157724,-11.104582566336411,4
-12.96312200132572,15.422525313987492,4
-2.1079751683338106,-2.1311018093352443,4
-11.146381701764824,9.240216840373874,4
-49.440697294002206,-11.648045748931713,4
-29.405739223694123,-13.382465613523891,4
-32.285981801037835,9.295869196066956,4
-16.226313328122703,-26.323442291259298,4
-21.848041359798813,-1.5168228295422737,4
-3.9799498641250963,-1.3022255439813069,4
10.188116319955173,-0.12248965363216487,4
-4.9677028733554875,-9.61014926452814,4
-11.304111848040792,9.397130374888995,4
-2.2173643442022377,-6.2649252636381,4
-28.866258805240893,19.08182293380849,4
-13.073261276414808,7.366702318766586,4
-15.815402664096325,-1.1623516880082327,4
-21.303054771468425,-18.267364096283767,4
4.4794116073830565,9.16812610986904,4
8.894599551957212,12.141021536557542,4
-27.110046345939637,-19.065698082345854,4
22.318603064992846,-0.7657180158097702,4
