PC1,PC2
-2.8803271062505313,69.12959283785392
31.907342646395854,106.28784661819181
39.38724725567656,93.85676924545413
-7.980421243250715,79.70476079148511
19.40665981018792,113.03560528425442
37.5793245560281,75.09408703370309
31.90845796580711,57.331464132542294
50.26698486883617,94.58615859781808
12.044696788083709,76.84212391999876
30.541964020993685,86.32676091580144
93.43575103421493,131.83195620221184
24.213460217544,93.62464619667811
43.32684826290804,79.9776094429864
61.25702849652549,113.64976168132429
72.93533846704995,145.44455225822998
-20.08336967818949,63.173833218434595
-2768663.256682201,-2818874.5686404156
29.78718852765988,100.85232063342414
58.62895014545584,88.28655040631561
67.99585894127159,82.68011484307819
75.38737782298051,109.61659288111738
63.50288395359644,120.40542235237119
45.01390187666204,109.22247436467453
59.537008153332835,147.16608769010568
36.2743585445136,81.26996173337525
12.17071322312004,103.30562371964166
16.63925431004633,116.87021096253271
73.35642000333348,76.87247558680164
-46.15201281921625,68.24869931407267
-14.472229253307722,77.42879317699536
-2768629.9274228006,-2818831.170883595
-6.199410433077619,86.08247792592337
35.761658175778784,167.68155705538317
-12.641556990793017,89.95668225333051
65.53712357134155,103.68057210373125
12.92526247893893,66.54549815704891
7.5269134655312335,68.23048491873527
36.9711148856698,91.72870940610092
52.394218027954395,117.9194030693152
0.7024128390154816,68.11586738403757
70.88269502285515,120.59482342361383
-7.137128362136822,69.84312678888271
-2.140226359759571,67.53850466365635
28.7623123277003,130.8422300957682
56.61392801365955,90.08268143042311
51.839763446283705,79.88565742041376
47.06134915459388,55.338088061102695
63.32867894324087,132.29090258043882
-2768681.481182643,-2818831.801044883
17.047826627760756,117.90680147988589
-2.679897626823403,65.68262831974717
5.157498619705729,80.84528240809692
19.835835201393106,50.76837920271083
5.724577329340648,100.240797195696
46.858615284627554,61.61043565735504
24.17306853374601,62.74827847719931
47.69871733812138,97.92741594783425
20.050062196824204,73.36097617795122
63.578464102094806,111.40967758298976
42.23041503165822,61.572417868580686
-2768663.8088290202,-2818843.0836644606
66.11582171311309,116.01117279947503
47.38357185569484,74.47101558733453
39.66186992531682,104.41979675590524
26.075024473797193,98.98393413562722
26.154077177269595,82.77349744697567
19.9907152139852,63.12517089098621
26.83995470196282,94.11982294723765
36.642328135280906,63.82181769091959
27.675410854124816,91.75319123104441
40.86849001808796,85.8382348668043
-27.01637459167658,91.5682805514781
-1.0964602682216333,99.7628902348891
29.99996607201679,112.9285389069752
-40.30221426843155,76.33996521222203
3.0238382963928787,63.15241989618093
-7.625247306788913,118.40163990677377
49.818991115758685,130.69429780545076
8.657100663475578,77.91616372075872
24.784039782373448,42.26264783499772
20.63990152464966,91.77002939975323
31.756621594729197,110.41545076161695
85.61766909259393,120.02395178806132
48.46925045808467,68.04313061534651
-2768669.500116039,-2818835.8902070904
73.66452622017665,144.32098363203596
13.644927762813898,84.50157652903802
22.54747862319075,60.67922544771703
83.23895903792894,104.61957148385184
72.04234500305161,126.29563827605853
28.097503058569256,91.841742973383
